number,position,term,ward,muni
1,TAX COLLECTOR,,,ALEPPO
3,COMMISSIONER,4,,ALEPPO
1,COMMISSIONER,2,,ALEPPO
2,CONSTABLE,,,ALEPPO
1,MAYOR,,,ASPINWALL
1,TAX COLLECTOR,,,ASPINWALL
4,MEMBER OF COUNCIL,,,ASPINWALL
1,CONSTABLE,,,ASPINWALL
1,MAYOR,,,AVALON
1,TAX COLLECTOR,,,AVALON
1,MEMBER OF COUNCIL,4,1,AVALON
4,MEMBER OF COUNCIL,4,"2,3",AVALON
2,MEMBER OF COUNCIL,2,"1,2",AVALON
3,CONSTABLE,3,"1,2,3",AVALON
1,MAYOR,,,BALDWIN BOROUGH
1,TAX COLLECTOR,,,BALDWIN BOROUGH
4,MEMBER OF COUNCIL,,,BALDWIN BOROUGH
1,CONSTABLE,,,BALDWIN BOROUGH
1,TAX COLLECTOR,,,BALDWIN TOWNSHIP
2,COMMISSIONER,,,BALDWIN TOWNSHIP
2,CONSTABLE,,,BALDWIN TOWNSHIP
1,MAYOR,,,BELL ACRES
1,TAX COLLECTOR,,,BELL ACRES
4,MEMBER OF COUNCIL,,,BELL ACRES
1,CONSTABLE,,,BELL ACRES
1,MAYOR,,,BELLEVUE
1,TAX COLLECTOR,,,BELLEVUE
1,AUDITOR,6,,BELLEVUE
1,AUDITOR,2,,BELLEVUE
2,MEMBER OF COUNCIL,,"1,2",BELLEVUE
1,MEMBER OF COUNCIL,,3,BELLEVUE
3,CONSTABLE,,"1,2,3",BELLEVUE
1,MAYOR,,,BEN AVON
1,TAX COLLECTOR,,,BEN AVON
4,MEMBER OF COUNCIL,,,BEN AVON
1,CONSTABLE,,,BEN AVON
1,MAYOR,,,BEN AVON HEIGHTS
1,TAX COLLECTOR,,,BEN AVON HEIGHTS
3,MEMBER OF COUNCIL,,,BEN AVON HEIGHTS
1,CONSTABLE,,,BEN AVON HEIGHTS
1,MAYOR,,,BETHEL PARK
5,MEMBER OF COUNCIL,,"1,3,5,7,9",BETHEL PARK
9,CONSTABLE,,"1,2,3,4,5,6,7,8,9",BETHEL PARK
1,MAYOR,,,BLAWNOX
1,TAX COLLECTOR,,,BLAWNOX
4,MEMBER OF COUNCIL,,,BLAWNOX
1,CONSTABLE,,,BLAWNOX
